CHD5|26038
CHEK1|1111
CHEK2|11200
CHI3L1|1116
CHI3L2|1117
CHIC2|26511
CHPF2|54480
CHRFAM7A|89832
CHRNA4|1137
CHRNA7|1139
CHRNA9|55584
CHST14|113189
CHST15|51363
CHST1|8534
CHSY1|22856
CIDEA|1149
CIITA|4261
CISH|1154
CKAP2L|150468
CKAP2|26586
CKAP4|10970
CKLF|51192
CKS1B|1163
CKS2|1164
CLCF1|23529
CLDN18|51208
CLEC18B|497190
CLEC18C|283971
CLIC1|1192
CLIC4|25932
CLP1|10978
CLSPN|63967
CMTM1|113540
CMTM3|123920
CMTM4|146223
CMTM6|54918
CNGA4|1262
CNOT1|23019
CNPY4|245812
CNRIP1|25927
CNTN1|1272
CNTN3|5067
CNTNAP2|26047
CNTROB|116840
COL1A1|1277
COL1A2|1278
COL3A1|1281
COL4A1|1282
COL4A2|1284
COL5A1|1289
COL5A2|1290
COL6A1|1291
COL6A2|1292
COL8A1|1295
COPA|1314
COX15|1355
CPEB3|22849
CPE|1363
CPLX3|594855
CRBN|51185
CREB5|9586
CRISPLD1|83690
CRLF3|51379
CRTAC1|55118
CRTC1|23373
CRY1|1407
CRY2|1408
CRYL1|51084
CRYZL1|9946
CSDAP1|440359
CSDA|8531
CSDC2|27254
CSGALNACT1|55790
CSMD1|64478
CSMD3|114788
CSNK1G1|53944
CTDSP2|10106
CTHRC1|115908
CTNNBIP1|56998
CTPS|1503
CTSF|8722
CTTNBP2NL|55917
CUBN|8029
CUEDC2|79004
CXCL10|3627
CXCL11|6373
CXCL5|6374
CXCL9|4283
CXCR6|10663
CXorf1|9142
CXorf36|79742
CYP17A1|1586
CYP27B1|1594
CYP46A1|10858
CYS1|192668
DAAM2|23500
DACH2|117154
DAPK1|1612
DARS2|55157
DARS|1615
DAXX|1616
DBC1|1620
DBF4|10926
DBP|1628
DCAF12L2|340578
DCLRE1B|64858
DCP2|167227
DCTN6|10671
DDOST|1650
DDX12|440081
DDX25|29118
DDX27|55661
DDX39|10212
DEGS2|123099
DEK|7913
DEPDC1B|55789
DEPDC1|55635
DERL1|79139
DEXI|28955
DGCR5|26220
DGCR6|8214
DGKK|139189
DHRS12|79758
DHX15|1665
DHX37|57647
DHX40|79665
DHX8|1659
DIAPH1|1729
DIRC3|729582
DKFZp779M0652|374387
DLEU2|8847
DLGAP5|9787
DMRTC1B|728656
DNAH11|8701
DNAJB11|51726
DNAJB12|54788
DNAJB2|3300
DNAJC10|54431
DNAJC12|56521
DNAJC2|27000
DNM3|26052
DNMT1|1786
DNMT3A|1788
DNMT3B|1789
DOCK11|139818
DOPEY2|9980
DPAGT1|1798
DPEP1|1800
DPP9|91039
DPY19L1|23333
DPYD|1806
DSCC1|79075
DSN1|79980
DTL|51514
DTNB|1838
DTX3L|151636
DTX4|23220
DTYMK|1841
DUSP10|11221
DUSP16|80824
DUSP26|78986
DUSP6|1848
DYRK3|8444
DZIP1L|199221
E2F1|1869
E2F2|1870
E2F3|1871
E2F7|144455
E2F8|79733
EAPP|55837
EBF2|64641
ECE1|1889
ECHS1|1892
ECSCR|641700
ECT2|1894
EDEM2|55741
EDNRB|1910
EEA1|8411
EEPD1|80820
EFCAB4B|84766
EFHD1|80303
EFNB1|1947
EFR3B|22979
EGLN3|112399
EHD4|30844
EIF2AK3|9451
EIF4A1|1973
ELF5|2001
ELFN2|114794
ELK3|2004
ELN|2006
ELTD1|64123
EME1|146956
EMID2|136227
EMILIN1|11117
EML4|27436
EMP3|2014
EMR1|2015
EMR2|30817
EN1|2019
ENDOU|8909
ENG|2022
ENHO|375704
ENPEP|2028
ENPP1|5167
EPHA10|284656
EPHA2|1969
EPHB2|2048
EPHX1|2052
EPR1|8475
EPS8L1|54869
EPSTI1|94240
ERCC6L|54821
ERGIC1|57222
ERI1|90459
ERO1LB|56605
ESAM|90952
ESCO2|157570
ESM1|11082
ESPL1|9700
ETFDH|2110
ETS1|2113
ETV6|2120
ETV7|51513
EVL|51466
EVX2|344191
EXO1|9156
EXOC3L2|90332
EXOC3L|283849
EXT2|2132
EYA1|2138
EZH2|2146
F11R|50848
FAAH|2166
FADS1|3992
FADS2|9415
FAIM2|23017
FAM100B|283991
FAM101A|144347
FAM105B|90268
FAM108C1|58489
FAM109B|150368
FAM111A|63901
FAM111B|374393
FAM114A1|92689
FAM115C|285966
FAM119B|25895
FAM120AOS|158293
FAM126A|84668
FAM129A|116496
FAM131C|348487
FAM133A|286499
FAM149B1|317662
FAM155A|728215
FAM159A|348378
FAM167A|83648
FAM171A1|221061
FAM184B|27146
FAM189A2|9413
FAM190B|54462
FAM19A1|407738
FAM19A5|25817
FAM20A|54757
FAM20C|56975
FAM45A|404636
FAM47E|100129583
FAM54A|113115
FAM64A|54478
FAM69A|388650
FAM70A|55026
FAM70B|348013
FAM71D|161142
FAM72A|729533
FAM72B|653820
FAM72D|728833
FAM78B|149297
FAM83D|81610
FAM83H|286077
FANCA|2175
FANCB|2187
FANCC|2176
FANCD2|2177
FANCE|2178
FANCI|55215
FBLIM1|54751
FBLN7|129804
FBXL12|54850
FBXL16|146330
FBXO15|201456
FBXO22OS|692224
FBXO22|26263
FBXO2|26232
FBXO39|162517
FBXO43|286151
FBXO44|93611
FBXO5|26271
FBXW11|23291
FBXW4|6468
FDFT1|2222
FEM1C|56929
FEN1|2237
FEZF2|55079
FGD5|152273
FGF17|8822
FGF2|2247
FGFR1OP|11116
FHL3|2275
FILIP1L|11259
FKBP10|60681
FKBP14|55033
FKBP7|51661
FKBP9L|360132
FLII|2314
FLJ16779|100192386
FLJ42709|441094
FLJ45244|400242
FLJ90757|440465
FLT4|2324
FMO2|2327
FMOD|2331
FN1|2335
FNDC3B|64778
FNDC5|252995
FOSL1|8061
FOXA2|3170
FOXC1|2296
FOXD2|2306
FOXM1|2305
FOXO4|4303
FREM2|341640
FRMD8|83786
FRRS1|391059
FSTL1|11167
FSTL5|56884
FTSJ2|29960
FUT9|10690
FZD2|2535
FZD6|8323
GABARAPL1|23710
GABARAPL2|11345
GABBR1|2550
GABBR2|9568
GABPB1|2553
GABRB3|2562
GABRD|2563
GABRG1|2565
GALNS|2588
GALNT14|79623
GALNT5|11227
GALNT9|50614
GANAB|23193
GARNL3|84253
GAS1|2619
GAS2L3|283431
GATA3|2625
GATA4|2626
GATA5|140628
GATAD2A|54815
GATSL3|652968
GBP1|2633
GBP5|115362
GCLC|2729
GCOM1|145781
GCSH|2653
GDF10|2662
GDF15|9518
GEMIN4|50628
GEMIN6|79833
GEN1|348654
GGH|8836
GGT8P|645367
GGTA1|2681
GHITM|27069
GINS1|9837
GINS2|51659
GINS4|84296
GJC1|10052
GK2|2712
GLA|2717
GLB1|2720
GLE1|2733
GLP1R|2740
GLRX5|51218
GLT25D1|79709
GLUD1|2746
GLUD2|2747
GMFB|2764
GMPS|8833
GNAI1|2770
GNAL|2774
GNL2|29889
GNL3L|54552
GNS|2799
GORASP1|64689
GP9|2815
GPAM|57678
GPHN|10243
GPM6A|2823
GPR139|124274
GPR141|353345
GPR156|165829
GPR1|2825
GPR27|2850
GPR3|2827
GPR44|11251
GPR4|2828
GPR65|8477
GPR82|27197
GPR98|84059
GPRC5A|9052
GPRC5B|51704
GPT2|84706
GPT|2875
GPX7|2882
GPX8|493869
GRAP|10750
GRIA2|2891
GRIN2C|2905
GRIN3A|116443
GRINA|2907
GSG2|83903
GSTK1|373156
GSTM2|2946
GSTM3|2947
GTF2H5|404672
GTPBP10|85865
GTPBP2|54676
GTPBP8|29083
GTSE1|51512
GUSB|2990
GZMA|3001
H19|283120
H2AFZ|3015
HADHB|3032
HAND2|9464
HAUS1|115106
HAUS8|93323
HBEGF|1839
HBQ1|3049
HDAC11|79885
HDDC2|51020
HEATR1|55127
HEATR2|54919
HEATR3|55027
HELLS|3070
HESRG|790952
HEXB|3074
HGF|3082
HHIPL1|84439
HIBCH|26275
HILS1|373861
HIST1H1B|3009
HIST1H2AG|8969
HIST1H2AL|8332
HIST1H2AM|8336
HIST1H2BE|8344
HIST1H2BH|8345
HIST1H2BJ|8970
HIST1H2BN|8341
HIST1H2BO|8348
HIST1H3B|8358
HIST1H3C|8352
HIST1H3D|8351
HIST1H3E|8353
HIST1H3F|8968
HIST1H3H|8357
HIST1H3J|8356
HJURP|55355
HLA-A|3105
HLA-DPA1|3113
HLA-DPB1|3115
HLA-DQA1|3117
HLA-DQB1|3119
HLA-DRA|3122
HLA-G|3135
HLA-H|3136
HLF|3131
HMGB2|3148
HMGCLL1|54511
HMGN4|10473
HMGN5|79366
HMMR|3161
HMP19|51617
HN1L|90861
HOTAIR|100124700
HOXA10|3206
HOXA1|3198
HOXA2|3199
HOXA3|3200
HOXA4|3201
HOXA5|3202
HOXA6|3203
HOXA7|3204
HOXB3|3213
HOXB4|3214
HOXC10|3226
HOXC11|3227
HOXC13|3229
HOXC4|3221
HOXC5|3222
HOXC6|3223
HOXC8|3224
HOXC9|3225
HOXD10|3236
HOXD11|3237
HOXD12|3238
HOXD13|3239
HOXD3|3232
HOXD4|3233
HOXD9|3235
HPR|3250
HPSE2|60495
HRSP12|10247
HS3ST3B1|9953
HS3ST4|9951
HSD11B1L|374875
HSD17B14|51171
HSFX2|100130086
HSP90B1|7184
HSPA5|3309
HSPA7|3311
HSPG2|3339
HTATSF1|27336
HTR2A|3356
HTR2C|3358
HTRA3|94031
HYAL2|8692
HYOU1|10525
IDI1|3422
IDO1|3620
IER5|51278
IFI27L2|83982
IFI30|10437
IFI44|10561
IFNAR2|3455
IFNGR2|3460
IFT81|28981
IGF2BP2|10644
IGF2BP3|10643
IGFBP2|3485
IGFBP3|3486
IGFN1|91156
IGSF1|3547
IKBIP|121457
IKZF5|64376
IL10RB|3588
IL13RA2|3598
IL17D|53342
IL1RAP|3556
IL2RB|3560
IL7|3574
INA|9118
INCENP|3619
INPP1|3628
INPP5A|3632
INTS7|25896
INTS9|55756
IPO4|79711
IQCK|124152
IQGAP2|10788
IQGAP3|128239
IRF1|3659
IRGM|345611
IRX5|10265
ISG20L2|81875
ISG20|3669
ISL2|64843
ISPD|729920
ITGA10|8515
ITGA1|3672
ITGA4|3676
ITGA5|3678
ITGB1|3688
ITGB3BP|23421
ITGB3|3690
ITM2B|9445
ITPK1|3705
ITPRIPL1|150771
ITPRIPL2|162073
JAG1|182
JAKMIP3|282973
JAM3|83700
JPH3|57338
KATNA1|11104
KBTBD11|9920
KBTBD2|25948
KCND2|3751
KCNIP2|30819
KCNIP3|30818
KCNK4|50801
KCNN1|3780
KCTD6|200845
KDELC1|79070
KDELR2|11014
KDELR3|11015
KHDRBS2|202559
KIAA0020|9933
KIAA0040|9674
KIAA0101|9768
KIAA0406|9675
KIAA0427|9811
KIAA0430|9665
KIAA0649|9858
KIAA0922|23240
KIAA1147|57189
KIAA1279|26128
KIAA1524|57650
KIAA1543|57662
KIAA1644|85352
KIAA1671|85379
KIAA1737|85457
KIAA1919|91749
KIAA1949|170954
KIF11|3832
KIF14|9928
KIF15|56992
KIF18A|81930
KIF18B|146909
KIF1A|547
KIF20A|10112
KIF20B|9585
KIF21B|23046
KIF23|9493
KIF24|347240
KIF2C|11004
KIF4A|24137
KIF4B|285643
KIFC1|3833
KIRREL|55243
KLB|152831
KLF10|7071
KLHDC1|122773
KLHDC2|23588
KLHDC8A|55220
KLHL25|64410
KLHL32|114792
KNDC1|85442
KNTC1|9735
KPNA2|3838
KPNB1|3837
KSR2|283455
KTELC1|56983
KTI12|112970
LAMA2|3908
LAMB1|3912
LAMC1|3915
LAMC3|10319
LAP3|51056
LATS2|26524
LBR|3930
LBX1|10660
LBX2|85474
LCN12|286256
LCNL1|401562
LCTL|197021
LDHB|3945
LDHD|197257
LDLRAD2|401944
LDOC1|23641
LEPRE1|64175
LHPP|64077
LIF|3976
LIG1|3978
LIMD1|8994
LIN9|286826
LIX1|167410
LMNB1|4001
LMNB2|84823
LMOD3|56203
LOC100128191|100128191
LOC100268168|100268168
LOC100302640|100302640
LOC100303728|100303728
LOC148709|148709
LOC151534|151534
LOC153328|153328
LOC154761|154761
LOC157627|157627
LOC219347|219347
LOC222699|222699
LOC284276|284276
LOC285548|285548
LOC285954|285954
LOC339674|339674
LOC349196|349196
LOC388387|388387
LOC400696|400696
LOC400759|400759
LOC442308|442308
LOC541471|541471
LOC647946|647946
LOC647979|647979
LOC730101|730101
LOC81691|81691
LOC92973|92973
LOXL2|4017
LOX|4015
LPHN2|23266
LPIN1|23175
LPL|4023
LPPR3|79948
LRCH1|23143
LRFN5|145581
LRGUK|136332
LRIT2|340745
LRP1B|53353
LRRC1|55227
LRRC28|123355
LRRC36|55282
LRRC59|55379
LRRC69|100130742
LRRC8E|80131
LRRN4CL|221091
LRTM2|654429
LSP1|4046
LUZP2|338645
LXN|56925
LY6H|4062
LYNX1|66004
LYPLA1|10434
LYVE1|10894
MACC1|346389
MAD2L1|4085
MAGEE1|57692
MAK16|84549
MAN2B1|4125
MANEA|79694
MANF|7873
MAP1LC3C|440738
MAP2K3|5606
MAP3K1|4214
MAP3K5|4217
MAPK10|5602
MAPK3|5595
MAPK8IP1|9479
MARCH5|54708
MARS2|92935
MARVELD2|153562
MARVELD3|91862
MAST2|23139
MASTL|84930
MATK|4145
MC4R|4160
MCAM|4162
MCF2L2|23101
MCM10|55388
MCM2|4171
MCM3|4172
MCM4|4173
MCM5|4174
MCM6|4175
MCM7|4176
MCM8|84515
MCM9|254394
MDM2|4193
MECOM|2122
MELK|9833
MEST|4232
METTL1|4234
METTL7B|196410
MFAP2|4237
MFAP3|4238
MFNG|4242
MFSD9|84804
MGAT4C|25834
MGC12982|84793
MGEA5|10724
MICALL2|79778
MICB|4277
MIR155HG|114614
MKI67|4288
MKS1|54903
MKX|283078
MLEC|9761
MLF1IP|79682
MLXIP|22877
MLX|6945
MMP2|4313
MMS19|64210
MND1|84057
MNS1|55329
MOAP1|64112
MOCS2|4338
MOGS|7841
MORN4|118812
MPHOSPH9|10198
MPZL2|10205
MRC1|4360
MRO|83876
MRPL41|64975
MRPL42|28977
MRPL43|84545
MRPS18C|51023
MRVI1|10335
MSH2|4436
MSH6|2956
MSN|4478
MSR1|4481
MSRB2|22921
MSX2P1|55545
MTBP|27085
MTCH1|23787
MTFR1|9650
MTIF3|219402
MTMR11|10903
MTMR7|9108
MUC6|4588
MUM1L1|139221
MUM1|84939
MUTED|63915
MXD3|83463
MXI1|4601
MYBL1|4603
MYBL2|4605
MYBPH|4608
MYB|4602
MYH14|79784
MYH15|22989
MYH7B|57644
MYH9|4627
MYL3|4634
MYO1B|4430
MYO1C|4641
MYO9B|4650
MYOF|26509
MYOM1|8736
N4BP2L1|90634
NAA11|84779
NAB2|4665
NALCN|259232
NAMPT|10135
NANP|140838
NAP1L2|4674
NAP1L3|4675
NAP1L5|266812
NBL1|4681
NCAPD2|9918
NCAPD3|23310
NCAPG2|54892
NCAPG|64151
NCAPH|23397
NCRNA00081|92482
NCRNA00087|644596
NCRNA00093|100188954
NCRNA00152|112597
NCSTN|23385
NDC80|10403
NDE1|54820
NDN|4692
NDRG2|57447
NDRG3|57446
NDRG4|65009
NDST3|9348
NDUFA5|4698
NDUFC2|4718
NEBL|10529
NECAB2|54550
NEDD1|121441
NEGR1|257194
NEIL2|252969
NEIL3|55247
NEK2|4751
NELF|26012
NET1|10276
NFATC3|4775
NFIL3|4783
NFKBIL2|4796
NFS1|9054
NFYB|4801
NGFRAP1|27018
NGFR|4804
NGRN|51335
NHP2L1|4809
NID1|4811
NID2|22795
NIP7|51388
NKAIN4|128414
NKIRAS1|28512
NKIRAS2|28511
NKX1-2|390010
NKX2-5|1482
NKX3-2|579
NKX6-1|4825
NLRP11|204801
NMT2|9397
NNMT|4837
NOG|9241
NOL11|25926
NOM1|64434
NOP14|8602
NOP2|4839
NOX4|50507
NPEPPS|9520
NPM2|10361
NPNT|255743
NPR3|4883
NR1D2|9975
NR2C2AP|126382
NR3C2|4306
NR5A2|2494
NRG3|10718
NRM|11270
NRP1|8829
NRXN1|9378
NTM|50863
NTN4|59277
NTNG2|84628
NTRK2|4915
NTSR2|23620
NUAK2|81788
NUDCD1|84955
NUF2|83540
NUP107|57122
NUP153|9972
NUP160|23279
NUP188|23511
NUP205|23165
NUP37|79023
NUP62|23636
NUP85|79902
NUP93|9688
NUSAP1|51203
NVL|4931
NXPH1|30010
NXT1|29107
OAS1|4938
OAS2|4939
OAS3|4940
OAT|4942
ODF2|4957
OIP5|11339
OLFML2A|169611
ONECUT1|3175
ORAI1|84876
ORC1L|4998
ORC6L|23594
OS9|10956
OSGIN2|734
OSMR|9180
OSR2|116039
OSTCL|202459
OSTC|58505
OSTM1|28962
OTP|23440
OXSR1|9943
P2RY8|286530
P4HB|5034
PABPC4L|132430
PAK1IP1|55003
PAK7|57144
PALB2|79728
PALM2-AKAP2|445815
PANX2|56666
PAPLN|89932
PAQR6|79957
PAQR8|85315
PAR-SN|347746
PARP15|165631
PARP9|83666
PASK|23178
PAX3|5077
PBK|55872
PBLD|64081
PCBP3|54039
PCCA|5095
PCDH11X|27328
PCDH11Y|83259
PCDH15|65217
PCDH18|54510
PCDH7|5099
PCNA|5111
PCOLCE|5118
PCSK6|5046
PCTP|58488
PC|5091
PDCL3|79031
PDE1A|5136
PDIA3P|171423
PDIA4|9601
PDIA5|10954
PDIA6|10130
PDK2|5164
PDK4|5166
PDLIM1|9124
PDLIM5|10611
PDS5A|23244
PDXK|8566
PDZD4|57595
PEA15|8682
PEBP4|157310
PELI2|57161
PELI3|246330
PER3|8863
PET112L|5188
PEX7|5191
PFKM|5213
PFN1|5216
PGAM1|5223
PGAM5|192111
PGM2|55276
PHACTR4|65979
PHF14|9678
PHF8|23133
PHGDH|26227
PHYHD1|254295
PHYHIPL|84457
PI4K2B|55300
PIF1|80119
PIGN|23556
PIGT|51604
PIGW|284098
PIK3R3|8503
PIM1|5292
PINK1|65018
PINX1|54984
PIP5K1A|8394
PITX2|5308
PKIB|5570
PKMYT1|9088
PKN3|29941
PLA2G12A|81579
PLA2G6|8398
PLAC8|51316
PLAGL2|5326
PLAT|5327
PLAUR|5329
PLAU|5328
PLCB1|23236
PLCE1|51196
PLCH1|23007
PLCH2|9651
PLEK2|26499
PLEKHA2|59339
PLEKHA4|57664
PLEKHA8|84725
PLEKHB1|58473
PLIN1|5346
PLK1|5347
PLK3|1263
PLK4|10733
PLK5P|126520
PLOD3|8985
PLSCR1|5359
PMFBP1|83449
PML|5371
PMM1|5372
PMM2|5373
PNCK|139728
PNMA1|9240
PNMA3|29944
PNMAL2|57469
PNO1|56902
POC1A|25886
POC5|134359
PODXL|5420
POFUT1|23509
POLA2|23649
POLD1|5424
POLD3|10714
POLE2|5427
POLE|5426
POLH|5429
POLQ|10721
POLR1A|25885
POLR2D|5433
POLR3H|171568
POM121C|100101267
POM121|9883
PON1|5444
POSTN|10631
POU6F1|5463
PPAPDC1A|196051
PPARA|5465
PPIL5|122769
PPM1A|5494
PPM1D|8493
PPP1R13B|23368
PPP1R1A|5502
PPP1R3F|89801
PPP2R2B|5521
PPP2R2C|5522
PPP2R5A|5525
PPP2R5C|5527
PPP3CB|5532
PPP4R4|57718
PPPDE1|51029
PRC1|9055
PRDX4|10549
PRG2|5553
PRIC285|85441
PRICKLE2|166336
PRIM1|5557
PRIM2|5558
PRKCQ|5588
PRKG2|5593
PRLHR|2834
PROC|5624
PRR11|55771
PRSS12|8492
PRSS35|167681
PSAT1|29968
PSD|5662
PSMC3IP|29893
PSME4|23198
PSTK|118672
PTAR1|375743
PTBP1|5725
PTCD1|26024
PTDSS1|9791
PTGFRN|5738
PTGR2|145482
PTPN12|5782
PTPN22|26191
PTPN7|5778
PTPN9|5780
PTPRA|5786
PTPRT|11122
PTRF|284119
PTTG1|9232
PTTG3P|26255
PTX3|5806
PUS7|54517
PVT1|5820
PXDNL|137902
PYGL|5836
ProSAPiP1|9762
QTRTD1|79691
RAB18|22931
RAB19|401409
RAB27A|5873
RAB41|347517
RAB42|115273
RAB6B|51560
RACGAP1P|83956
RACGAP1|29127
RAD18|56852
RAD1|5810
RAD51AP1|10635
RAD51|5888
RAD54B|25788
RAD54L|8438
RAET1K|646024
RAI14|26064
RAI2|10742
RANBP9|10048
RAPGEF4|11069
RARS2|57038
RASA4P|401331
RASEF|158158
RASGRF1|5923
RASL10A|10633
RBBP8|5932
RBL1|5933
RBM11|54033
RBM15|64783
RBM17|84991
RCC1|1104
RCC2|55920
RD3|343035
RDM1|201299
RECQL4|9401
RECQL|5965
REEP4|80346
REEP6|92840
REN|5972
REPS2|9185
RFC2|5982
RFC3|5983
RFC4|5984
RFT1|91869
RFWD3|55159
RFX5|5993
RGR|5995
RGS11|8786
RGS16|6004
RGS3|5998
RGS9|8787
RHOJ|57381
RICH2|9912
RIOK1|83732
RIPK1|8737
RIT1|6016
RNASEH2A|10535
RND1|27289
RNF122|79845
RNF141|50862
RNF170|81790
RNF207|388591
RNF215|200312
RNFT1|51136
ROBO4|54538
RPA1|6117
RPA3|6119
RPIA|22934
RPN2|6185
RPP30|10556
RPP40|10799
RPRM|56475
RRAGB|10325
RRM1|6240
RRM2|6241
RRP1B|23076
RTKN2|219790
RTN1|6252
RTN3|10313
RUFY3|22902
RUNDC3A|10900
RUNX1|861
RUNX3|864
RUVBL1|8607
RXRG|6258
RYR1|6261
S100A3|6274
S100A4|6275
S1PR1|1901
SAMD11|148398
SAMD14|201191
SAMD9|54809
SAP18|10284
SASS6|163786
SBNO2|22904
SC65|10609
SCD5|79966
SCD|6319
SCG3|29106
SCHIP1|29970
SCN11A|11280
