CEACAM3|1084
CELF5|60680
CELSR1|9620
CELSR3|1951
CEP164|22897
CES3|23491
CES4|51716
CES7|221223
CFC1B|653275
CFDP1|10428
CFHR4|10877
CFLP1|142913
CHAF1B|8208
CHCHD10|400916
CHCHD1|118487
CHD6|84181
CHEK1|1111
CHKB|1120
CHML|1122
CHMP1A|5119
CHMP4C|92421
CHN2|1124
CHODL|140578
CHPT1|56994
CHP|11261
CHRD|8646
CHRNB1|1140
CHRNB3|1142
CHSY1|22856
CIDECP|152302
CITED4|163732
CKAP2|26586
CKMT2|1160
CLCNKB|1188
CLDN11|5010
CLDN2|9075
CLDND2|125875
CLEC10A|10462
CLEC1B|51266
CLEC4A|50856
CLINT1|9685
CLK3|1198
CLMN|79789
CLNK|116449
CLNS1A|1207
CLPX|10845
CLRN1OS|116933
CLRN3|119467
CLSTN3|9746
CMAS|55907
CMBL|134147
CMTM1|113540
CMTM7|112616
CMYA5|202333
CNDP2|55748
CNGA4|1262
CNIH3|149111
CNKSR2|22866
CNN2|1265
CNN3|1266
CNNM3|26505
CNOT2|4848
CNO|55330
CNPY1|285888
CNPY2|10330
CNPY3|10695
CNP|1267
CNTFR|1271
CNTN2|6900
CNTNAP4|85445
COL13A1|1305
COL15A1|1306
COL28A1|340267
COL2A1|1280
COL4A4|1286
COL4A5|1287
COL9A2|1298
COLEC11|78989
COMMD10|51397
COPS7A|50813
COQ10A|93058
CORO1C|23603
COX4I1|1327
CPA5|93979
CPA6|57094
CPB2|1361
CPEB4|80315
CPE|1363
CPNE2|221184
CPOX|1371
CRABP1|1381
CRELD2|79174
CREM|1390
CRIM1|51232
CRK|1398
CRTC1|23373
CRX|1406
CRYAB|1410
CRYBB3|1417
CRYGN|155051
CSAG2|728461
CSF1R|1436
CSF1|1435
CSF2|1437
CSF3R|1441
CSK|1445
CSNK1A1L|122011
CSNK1A1|1452
CSNK2A2|1459
CSRP2BP|57325
CST3|1471
CST4|1472
CSTF2|1478
CSTT|164380
CS|1431
CT47A7|653282
CTHRC1|115908
CTSB|1508
CTSL2|1515
CTU2|348180
CUEDC2|79004
CUL7|9820
CUL9|23113
CUX2|23316
CWC15|51503
CXCL10|3627
CXCR1|3577
CXCR2P1|3580
CXorf51|100129239
CXorf56|63932
CXorf65|158830
CYB561D1|284613
CYB5B|80777
CYB5D2|124936
CYFIP1|23191
CYHR1|50626
CYMP|643160
CYP2B6|1555
CYP2B7P1|1556
CYP4A11|1579
CYSLTR1|10800
CYSLTR2|57105
CYTH3|9265
CYTH4|27128
CYorf15B|84663
DACH2|117154
DAK|26007
DAOA|267012
DCAF12|25853
DCAF15|90379
DCAF4L2|138009
DCK|1633
DCN|1634
DCTN4|51164
DCUN1D1|54165
DDHD1|80821
DDI2|84301
DDIT3|1649
DDX26B|203522
DDX49|54555
DDX55|57696
DDX58|23586
DEAF1|10522
DECR1|1666
DEFB104A|140596
DEFB118|117285
DEFB125|245938
DEFB131|644414
DEFB136|613210
DENND1C|79958
DFFA|1676
DGKK|139189
DHRS4L2|317749
DHRS7C|201140
DHX15|1665
DHX30|22907
DHX57|90957
DIP2B|57609
DKFZP586I1420|222161
DKFZP686I15217|401232
DKFZp686O24166|374383
DKK2|27123
DMAP1|55929
DMP1|1758
DMRTB1|63948
DNAH10|196385
DNAH17|8632
DNAJA2|10294
DNAJB14|79982
DNAJB7|150353
DNAJC12|56521
DNAJC22|79962
DNAJC25|548645
DNASE1L3|1776
DNASE1|1773
DNASE2B|58511
DNPEP|23549
DNTTIP1|116092
DOHH|83475
DOK3|79930
DPY19L3|147991
DPY30|84661
DPYSL3|1809
DPYSL5|56896
DRD1|1812
DRD3|1814
DRD5|1816
DRP2|1821
DSCR10|259234
DSE|29940
DSG1|1828
DSP|1832
DUSP15|128853
DUSP3|1845
DUSP5P|574029
DUSP8|1850
DUSP9|1852
DVL1|1855
DVL3|1857
DYNC1H1|1778
DYRK3|8444
DYTN|391475
DZIP1L|199221
EBF1|1879
ECHDC3|79746
ECM2|1842
EDC4|23644
EDDM3B|64184
EDEM1|9695
EDN3|1908
EEF2K|29904
EFHC1|114327
EGOT|100126791
EHBP1L1|254102
EHD3|30845
EID2|163126
EIF1B|10289
EIF2B3|8891
EIF3F|8665
EIF3G|8666
EIF3J|8669
EIF4A2|1974
EIF4ENIF1|56478
ELANE|1991
ELK4|2005
ELMO1|9844
ELOVL2|54898
ELOVL3|83401
ELP2|55250
EMG1|10436
EMX2OS|196047
ENAH|55740
ENAM|10117
ENG|2022
ENKUR|219670
ENPP2|5168
ENTPD2|954
EP300|2033
EP400|57634
EPCAM|4072
EPHA1|2041
EPHA8|2046
EPHB2|2048
EPS8L1|54869
ERGIC3|51614
ERH|2079
ERO1LB|56605
ESCO1|114799
ESCO2|157570
ESPL1|9700
ESPNL|339768
ESR2|2100
ESRRB|2103
ETFB|2109
ETFDH|2110
ETHE1|23474
EVX1|2128
EXD1|161829
EXOC1|55763
EXOC6B|23233
EXOSC10|5394
EXOSC1|51013
EXOSC3|51010
EXOSC6|118460
F2RL1|2150
F9|2158
FAM111A|63901
FAM113B|91523
FAM115C|285966
FAM119B|25895
FAM150A|389658
FAM156A|29057
FAM159A|348378
FAM164A|51101
FAM167B|84734
FAM168B|130074
FAM172A|83989
FAM173B|134145
FAM175A|84142
FAM179B|23116
FAM181B|220382
FAM182A|284800
FAM183A|440585
FAM18B|51030
FAM193B|54540
FAM20B|9917
FAM23A|653567
FAM3B|54097
FAM40A|85369
FAM47A|158724
FAM47E|100129583
FAM48B2|170067
FAM49A|81553
FAM55D|54827
FAM57A|79850
FAM65A|79567
FAM75A2|642265
FAM82A1|151393
FAM84A|151354
FAM84B|157638
FAM86B1|85002
FANCI|55215
FANCL|55120
FASTKD5|60493
FBXL15|79176
FBXL16|146330
FBXO10|26267
FBXO15|201456
FBXO22OS|692224
FBXO27|126433
FBXO30|84085
FBXO33|254170
FBXO34|55030
FBXO40|51725
FCF1|51077
FCN1|2219
FCRLB|127943
FDX1L|112812
FDX1|2230
FDXACB1|91893
FECH|2235
FEM1B|10116
FEM1C|56929
FER1L6|654463
FERD3L|222894
FERMT2|10979
FEZ2|9637
FFAR1|2864
FGB|2244
FGF21|26291
FGF22|27006
FGFR1OP2|26127
FHOD1|29109
FIBCD1|84929
FIGNL1|63979
FITM1|161247
FITM2|128486
FKBP5|2289
FKSG83|83954
FLCN|201163
FLJ13224|79857
FLJ22536|401237
FLJ25363|401082
FLJ35776|649446
FLJ39739|388685
FLJ41941|100192420
FLJ42289|388182
FLJ43859|389761
FLJ46321|389763
FLT3LG|2323
FLVCR1|28982
FMO3|2328
FMO6P|388714
FOSB|2354
FOXD3|27022
FOXD4L5|653427
FOXF1|2294
FOXH1|8928
FOXRED1|55572
FPR3|2359
FRG1|2483
FRK|2444
FRMPD1|22844
FRYL|285527
FSD1L|83856
FSIP1|161835
FSTL4|23105
FTLP10|100130017
FTL|2512
FTSJD1|55783
FTSJD2|23070
FUNDC2|65991
FUT10|84750
FUT11|170384
FUT1|2523
FUT2|2524
FUT3|2525
FUT4|2526
FUT5|2527
FXC1|26515
FXR1|8087
FXYD3|5349
FYB|2533
FYCO1|79443
FZD7|8324
G0S2|50486
GAB3|139716
GABARAPL2|11345
GABPA|2551
GABRA6|2559
GABRD|2563
GABRR1|2569
GAD1|2571
GADD45A|1647
GAGE13|645051
GALC|2581
GALNT5|11227
GANC|2595
GAR1|54433
GATA3|2625
GATA5|140628
GCM1|8521
GDPD2|54857
GFOD1|54438
GFPT2|9945
GGT5|2687
GHITM|27069
GHRL|51738
GIMAP4|55303
GIMAP6|474344
GIYD2|79008
GJB5|2709
GJD2|57369
GLB1L2|89944
GLB1L3|112937
GLB1|2720
GLDN|342035
GLIPR1L1|256710
GLRA2|2742
GLRX2|51022
GLRX3|10539
GLUL|2752
GLYAT|10249
GML|2765
GNAI1|2770
GNAI3|2773
GNAQ|2776
GNG13|51764
GNG2|54331
GNG3|2785
GNPNAT1|64841
GOLGA6B|55889
GOLGA6L10|647042
GOLIM4|27333
GORASP1|64689
GORASP2|26003
GOSR2|9570
GPAT2|150763
GPC1|2817
GPR114|221188
GPR128|84873
GPR157|80045
GPR18|2841
GPR20|2843
GPR3|2827
GPR62|118442
GPRIN1|114787
GPS1|2873
GPT2|84706
GPT|2875
GPX7|2882
GPX8|493869
GRAMD1C|54762
GRHL1|29841
GRIA3|2892
GRID2IP|392862
GRIK1|2897
GRIN2A|2903
GRIN2B|2904
GRIN2D|2906
GRINA|2907
GRM8|2918
GRTP1|79774
GRXCR2|643226
GUCY2GP|390003
GVIN1|387751
GYG1|2992
GYG2|8908
GYPB|2994
GYS2|2998
H2AFB1|474382
HACE1|57531
HAVCR2|84868
HBA1|3039
HCG18|414777
HCLS1|3059
HDGFRP3|50810
HEATR6|63897
HECW1|23072
HELLS|3070
HELT|391723
HEYL|26508
HIBCH|26275
HIGD1A|25994
HINT2|84681
HIST1H1E|3008
HIST1H2BC|8347
HIST1H3F|8968
HIST1H3J|8356
HIST1H4I|8294
HIST2H2BA|337875
HIST4H4|121504
HKR1|284459
HLA-DMA|3108
HLA-DMB|3109
HLA-DOA|3111
HLA-L|3139
HLF|3131
HLTF|6596
HLX|3142
HM13|81502
HMGCR|3156
HMGN5|79366
HMGXB4|10042
HMHA1|23526
HOOK2|29911
HOPX|84525
HOXC12|3228
HOXD11|3237
HPN|3249
HPR|3250
HS3ST3B1|9953
HSBP1L1|440498
HSD17B10|3028
HSD17B7|51478
HSDL2|84263
HSF5|124535
HSFX1|51402
HSP90AB2P|391634
HSPA12A|259217
HSPB3|8988
HSPH1|10808
HTATIP2|10553
HTR3E|285242
HTRA4|203100
HYOU1|10525
IARS2|55699
ID2|3398
ID3|3399
IDE|3416
IDH3A|3419
IDH3B|3420
IDH3G|3421
IDO1|3620
IDO2|169355
IER3|8870
IFI16|3428
IFI6|2537
IFITM1|8519
IFITM5|387733
IFNA21|3452
IFNA7|3444
IFNK|56832
IFT122|55764
IFT46|56912
IFT52|51098
IGF2AS|51214
IGSF22|283284
IGSF5|150084
IGSF9|57549
IHH|3549
IL12A|3592
IL17RA|23765
IL17RB|55540
IL1R2|7850
IL1RL2|8808
IL20|50604
IL22RA1|58985
IL27|246778
IL28B|282617
IL2RA|3559
IL34|146433
IL4R|3566
ILDR1|286676
ILF2|3608
ILF3|3609
IMMP2L|83943
INCENP|3619
INE1|8552
INPP4A|3631
INPPL1|3636
INSL4|3641
INTS5|80789
INTS9|55756
IPO8|10526
IQCC|55721
IRGQ|126298
IRX3|79191
IRX6|79190
ISCU|23479
ISL2|64843
ISM2|145501
ITFG1|81533
ITFG3|83986
ITGB1|3688
ITIH1|3697
ITM2A|9452
ITPRIP|85450
IVD|3712
JAK1|3716
JDP2|122953
JMJD1C|221037
JMJD6|23210
KAT2B|8850
KATNA1|11104
KBTBD10|10324
KBTBD5|131377
KBTBD8|84541
KCMF1|56888
KCNB1|3745
KCNE1L|23630
KCNK4|50801
KCTD20|222658
KDM4A|9682
KDM4DL|390245
KDM5A|5927
KDM6B|23135
KIAA0182|23199
KIAA0586|9786
KIAA0913|23053
KIAA0922|23240
KIAA1239|57495
KIAA1377|57562
KIAA1383|54627
KIAA1429|25962
KIAA1462|57608
KIAA1522|57648
KIAA1549|57670
KIAA1755|85449
KIDINS220|57498
KIF16B|55614
KIF24|347240
KIF25|3834
KIF2C|11004
KIR3DL1|3811
KIR3DL2|3812
KITLG|4254
KLC3|147700
KLF13|51621
KLHDC3|116138
KLHDC7A|127707
KLHDC8B|200942
KLHL17|339451
KLHL29|114818
KLHL32|114792
KLHL38|340359
KLK11|11012
KLK8|11202
KLKP1|606293
KPRP|448834
KRT2|3849
KRT79|338785
KRT85|3891
KRTAP13-2|337959
KRTAP19-4|337971
KRTAP25-1|100131902
KRTAP3-1|83896
KRTAP4-1|85285
KRTAP4-5|85289
LARGE|9215
LARS|51520
LCA5L|150082
LCA5|167691
LCE1F|353137
LCMT1|51451
LCN1|3933
LCORL|254251
LCOR|84458
LDB3|11155
LDHC|3948
LGSN|51557
LHX4|89884
LIMK1|3984
LIPT1|51601
LIX1|167410
LMAN1L|79748
LMF1|64788
LMTK2|22853
LNPEP|4012
LOC100101938|100101938
LOC100127888|100127888
LOC100128292|100128292
LOC100129726|100129726
LOC100130148|100130148
LOC100132287|100132287
LOC100132354|100132354
LOC100132707|100132707
LOC100133161|100133161
LOC100133545|100133545
LOC100133669|100133669
LOC100134368|100134368
LOC100192426|100192426
LOC100216001|100216001
LOC100216545|100216545
LOC100240726|100240726
LOC100270710|100270710
LOC100270746|100270746
LOC100286844|100286844
LOC100287227|100287227
LOC100287704|100287704
LOC100289341|100289341
LOC126536|126536
LOC144438|144438
LOC144486|144486
LOC144571|144571
LOC145474|145474
LOC145845|145845
LOC148824|148824
LOC151162|151162
LOC26102|26102
LOC282997|282997
LOC283332|283332
LOC283404|283404
LOC283663|283663
LOC283856|283856
LOC284009|284009
LOC284440|284440
LOC284551|284551
LOC284788|284788
LOC284900|284900
LOC387647|387647
LOC388428|388428
LOC389333|389333
LOC401052|401052
LOC440563|440563
LOC441454|441454
LOC442308|442308
LOC493754|493754
LOC550112|550112
LOC595101|595101
LOC647859|647859
LOC647946|647946
LOC653653|653653
LOC727924|727924
LOC729176|729176
LOC90110|90110
LOC90586|90586
LONRF1|91694
LONRF2|164832
LOXHD1|125336
LPAR2|9170
LPAR4|2846
LPAR5|57121
LPHN3|23284
LPIN1|23175
LPPR3|79948
LRCH2|57631
LRFN2|57497
LRFN3|79414
LRP2BP|55805
LRRC10|376132
LRRC16A|55604
LRRC27|80313
LRRC28|123355
LRRC37A4|55073
LRRC37B2|147172
LRRC8B|23507
LRRC8D|55144
LRRFIP2|9209
LRRTM3|347731
LRWD1|222229
LTB|4050
LUC7L|55692
LYPLA2P1|653639
LYPLA2|11313
LYZ|4069
LZIC|84328
LZTR1|8216
MACROD2|140733
MAGEB1|4112
MAGEC1|9947
MALT1|10892
MAMDC4|158056
MAML3|55534
MAP1B|4131
MAP1LC3B2|643246
MAP1LC3C|440738
MAP3K5|4217
MAP3K9|4293
MAP4K4|9448
MAPK10|5602
MAPKSP1|8649
MAPRE1|22919
MARK1|4139
MASTL|84930
MAX|4149
MCM7|4176
MCM9|254394
ME1|4199
MED13L|23389
MED31|51003
MEF2A|4205
MEOX2|4223
MEP1B|4225
MESP2|145873
METTL3|56339
MEX3A|92312
MEX3C|51320
MFAP5|8076
MFGE8|4240
MFRP|83552
MFSD7|84179
MGST3|4259
MICALL2|79778
MICA|4276
MINPP1|9562
MIPEP|4285
MITF|4286
MKNK1|8569
MLANA|2315
MLKL|197259
MOAP1|64112
MOV10|4343
MPHOSPH9|10198
MPL|4352
MPP7|143098
MPV17L2|84769
MPV17L|255027
MPZL1|9019
MRAS|22808
MRFAP1L1|114932
MRPL12|6182
MRPL13|28998
MRPL14|64928
MRPL21|219927
MRPL28|10573
MRPL3|11222
MRPL44|65080
MRPL46|26589
MRPL52|122704
MRPL55|128308
MRPL9|65005
MRPS12|6183
MRPS14|63931
MRPS16|51021
MRPS17|51373
MRPS33|51650
MSH5|4439
MSH6|2956
MST1P2|11209
MST1P9|11223
MST1|4485
MST4|51765
MT3|4504
MTDH|92140
MTHFSD|64779
MTR|4548
MTVR2|246754
MUC1|4582
MUDENG|55745
MYBL2|4605
MYBPH|4608
MYB|4602
MYCBP2|23077
MYCL1|4610
MYD88|4615
MYEF2|50804
MYEOV|26579
MYL2|4633
MYL4|4635
MYL6B|140465
MYNN|55892
MYO15A|51168
MYO1F|4542
MYO5A|4644
MYOF|26509
MYOZ1|58529
MYPOP|339344
MYRIP|25924
MYST1|84148
N4BP3|23138
N6AMT1|29104
NAA10|8260
NAA16|79612
NAA20|51126
NAA25|80018
NAE1|8883
NAF1|92345
NAGA|4668
NAP1L1|4673
NAP1L5|266812
NARS2|79731
NAT14|57106
NBPF1|55672
NCRNA00081|92482
NCRNA00085|147650
NCRNA00099|359822
NCRNA00112|54089
NCRNA00160|54064
NCRNA00161|118421
NCRNA00171|80862
NCRNA00203|319085
NCS1|23413
NDRG1|10397
NDRG2|57447
NDRG3|57446
NDST1|3340
NDUFA6|4700
NELL1|4745
NELL2|4753
NFKBIE|4794
NFYB|4801
NGB|58157
NGLY1|55768
NIPSNAP1|8508
NIPSNAP3A|25934
NKRF|55922
NKTR|4820
NKX2-3|159296
NKX2-4|644524
NKX2-6|137814
NKX3-1|4824
NLRC5|84166
NMB|4828
NME7|29922
NMRAL1|57407
NMUR2|56923
NNMT|4837
NOB1|28987
NOL6|65083
NOTCH1|4851
NPAS2|4862
NPBWR2|2832
NPB|256933
NPM1|4869
NPVF|64111
NPY|4852
NQO2|4835
NR0B1|190
NR1D1|9572
NSL1|25936
NSUN5P2|260294
NTAN1|123803
NTN5|126147
NTNG1|22854
NTRK1|4914
NTRK3|4916
NUBP2|10101
NUDCD1|84955
NUDT16P1|152195
NUDT17|200035
NUDT21|11051
NUDT2|318
NUDT3|11165
NUDT4|11163
NUDT7|283927
NUP205|23165
NUP210|23225
NUP43|348995
NUP54|53371
NUPL1|9818
NUSAP1|51203
NWD1|284434
OAZ1|4946
OBP2A|29991
OCA2|4948
OCEL1|79629
OCLM|10896
ODF1|4956
ODF3L2|284451
OGDHL|55753
OGT|8473
OLFML3|56944
ONECUT3|390874
OR10A6|390093
OR10J1|26476
OR10K1|391109
OR10W1|81341
OR1B1|347169
OR1D4|8385
OR2AE1|81392
OR2B6|26212
OR2J2|26707
OR2J3|442186
OR2M2|391194
OR2T34|127068
OR2T35|403244
OR4A16|81327
OR4C6|219432
OR4K13|390433
OR4K14|122740
OR52I1|390037
OR52N5|390075
OR56A4|120793
OR5A1|219982
OR5B17|219965
OR5E1P|26343
OR5H14|403273
OR5K4|403278
OR5L1|219437
OR5R1|219479
OR6C3|254786
OR6K3|391114
OR6K6|128371
OR6S1|341799
OR7A10|390892
OR7A17|26333
OR7C2|26658
OR7E156P|283491
OR7E91P|79315
OR8G2|26492
OR8K5|219453
OR9A4|130075
OR9Q2|219957
ORMDL3|94103
OSCAR|126014
OSR2|116039
OSTC|58505
OTOA|146183
P2RX2|22953
P4HB|5034
P704P|641455
PAAF1|80227
PAFAH1B1|5048
PAFAH1B2|5049
PAPD7|11044
PAPPA|5069
PAQR5|54852
PAQR9|344838
PARD6A|50855
PARP11|57097
PARP4|143
PARP6|56965
PAX2|5076
PAX4|5078
PBK|55872
PBLD|64081
PCDHB10|56126
PCDHB11|56125
PCDHB4|56131
PCDHB9|56127
PCDHGA2|56113
PCDHGB1|56104
PCDHGB2|56103
PCDHGB7|56099
PCDHGC3|5098
PCGF2|7703
PCM1|5108
PCMT1|5110
PCMTD2|55251
PCOLCE|5118
PCP4L1|654790
PCYOX1|51449
PDAP1|11333
PDCL2|132954
PDE3B|5140
PDE8B|8622
PDF|64146
PDIA5|10954
PDIK1L|149420
PDLIM2|64236
PDPK1|5170
PDZK1IP1|10158
PER4|168741
PERP|64065
PEX26|55670
PFDN4|5203
PGLYRP1|8993
PGPEP1|54858
PGP|283871
PHACTR2|9749
PHACTR4|65979
PHF15|23338
PHF19|26147
PHKA2|5256
PHLDB3|653583
PHRF1|57661
PIAS1|8554
PICK1|9463
PIGN|23556
PIGW|284098
PIK3CB|5291
PIK3CG|5294
PILRB|29990
PIM2|11040
PIM3|415116
PIN1L|5301
PION|54103
PIP4K2B|8396
PIP5K1A|8394
PIP5K1B|8395
PIP5K1P1|206426
PKMYT1|9088
PKN1|5585
PLA2G4F|255189
PLAC4|191585
PLAGL2|5326
PLBD1|79887
PLCG2|5336
PLEKHB2|55041
PLEKHJ1|55111
PLEKHN1|84069
PLGLB2|5342
PLG|5340
PLK4|10733
PLLP|51090
PLP1|5354
PLRG1|5356
PLSCR2|57047
PLSCR3|57048
PLTP|5360
PMCH|5367
PML|5371
PMM2|5373
PMPCA|23203
PMS1|5378
POC5|134359
POLI|11201
POLK|51426
POLR2C|5432
POLR2J4|84820
POM121L10P|646074
POMP|51371
PON2|5445
POPDC2|64091
POTEG|404785
POU2F1|5451
POU3F3|5455
PPARGC1B|133522
PPEF2|5470
PPFIA1|8500
PPIAL4E|730262
PPIF|10105
PPM1H|57460
PPM1L|151742
PPP1R12A|4659
PPP1R12C|54776
PPP1R15B|84919
PPP1R16B|26051
PPP1R2P3|153743
PPP1R2|5504
PPP1R9B|84687
PPP2R1A|5518
PPP2R2B|5521
PPP2R4|5524
PPP4R4|57718
PPPDE1|51029
PQBP1|10084
PRAMEF11|440560
PRAMEF14|729528
PRAP1|118471
PRB3|5544
PRDX4|10549
PRDX5|25824
PRF1|5551
PRICKLE2|166336
PRKCD|5580
PRKCSH|5589
PRKY|5616
PRMT3|10196
PRMT6|55170
PRODH|5625
PROKR2|128674
PSG9|5678
PSMD12|5718
PSMF1|9491
PSMG3|84262
PSORS1C2|170680
PTF1A|256297
PTGER4|5734
PTPN6|5777
PTPRC|5788
PTPRK|5796
PUSL1|126789
PVRIG|79037
PVRL2|5819
PWP2|5822
PXN|5829
PYCR1|5831
PYGO2|90780
QARS|5859
QRICH1|54870
R3HDM2|22864
